Init done.
IncreaseLevel: FAILURE
AddPlayer: INVALID_INPUT
IncreaseLevel: FAILURE
AddPlayer: FAILURE
IncreaseLevel: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
GetHighestLevel: FAILURE
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: -1
AddGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: FAILURE
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddGroup: SUCCESS
Highest level player is: 34
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
AddGroup: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
Highest level player is: 34
AddPlayer: SUCCESS
AddGroup: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Highest level player is: 34
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
Highest level player is: 34
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddGroup: FAILURE
AddGroup: SUCCESS
Highest level player is: 34
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 16
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddPlayer: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddPlayer: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddPlayer: SUCCESS
AddGroup: SUCCESS
AddGroup: FAILURE
Highest level player is: 3
AddPlayer: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: SUCCESS
AddGroup: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 44
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Rank	||	Player
1	||	23
2	||	17
3	||	18
4	||	34
5	||	16
6	||	1
7	||	47
8	||	39
9	||	48
10	||	45
11	||	44
12	||	12
13	||	10
14	||	30
15	||	9
16	||	33
17	||	11
18	||	50
19	||	36
20	||	24
21	||	49
22	||	3
23	||	42
24	||	35
25	||	27
26	||	22
27	||	21
28	||	31
29	||	41
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddPlayer: SUCCESS
Highest level player is: 44
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 23
AddPlayer: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
Highest level player is: 35
